Phrase	Grammar	Transcription	Translation	Notes
mettre	v	mɛtʀ	to put, place	
aucun	det,adj,pro	okœ͂, okyn	none, either, neither, not any	
eux	pro	ø	them	
la ville	nf	vil	city	
chaque	det,adj	ʃak	each	
arrivé	adj	aʀive	arrived	
le bébé	nadj(f)	bebe	baby	
longtemps	adv	lɔ͂tɑ͂	a long time, a long while	
la putain	nf	pytɛ͂	whore, bitch; stupid	
revoir	v	ʀ(ə)vwaʀ	to see again, revise	
la place	nf	plas	room, space, square, place	
ni	conj	ni	nor	
une attention	nf	atɑ͂sjɔ͂	attention	
voici	prep	vwasi	here is, here are, this is, these are	
une affaire	nf	afɛʀ	business, matter	
donner	v	dɔne	to give	
le type	nm	tip	type; guy	
le train	nm	tʀɛ͂	train	
le corps	nm(pl)	kɔʀ	body	
un endroit	nm	ɑ͂dʀwa	place, spot	
la façon	nf	fasɔ͂	way, manner	
une écoute	nf	ekut	listening	
dont	pro	dɔ͂	whose, of which	
le premier	det,nadj	pʀəmje	first	
perdu	nadj	pɛʀdy	lost, stray, wasted	
la main	nf	mɛ͂	hand	
le côté	nm	kote	side	
pouvoir	nm,v	puvwaʀ	can, to be able to	
le vieux	adj(pl),nm(pl)	vjø	old	
tiens	nadjpl,intj	t(ə)niʀ	ah, well	
le matin	nm	matɛ͂	morning	
tellement	adv	tɛlmɑ͂	so much, indeed	
un enfant, une enfant	nm,nf,adj(f)	ɑ͂fɑ͂	child	
le point	adv,nm	pwɛ͂	point; at all	
venu	nadj	v(ə)ny	come	
la suite	nf	sɥit	result, follow-up, rest	
le pardon	nm	paʀdɔ͂	forgiveness	
le devant	adv,nm,prep	d(ə)vɑ͂	in front, ahead	
le vers	nm(pl),prep	vɛʀ	toward	
la chambre	nf	ʃɑ͂bʀ	bedroom, chamber	
le droit	adj,adv,nm	dʀwa	right	
le mari, la mari	nm	maʀi	husband	
la cause	nf	koz	cause	
enfin	adv	ɑ͂fɛ͂	at last, finally	
une eau	nf	o	water	
le parti	nadj	paʀti	political party; gone	
le boulot	adj,nm	bulo	work, job	
arrêter	v	aʀete	to stop, arrest	
la terre	nf	tɛʀ	earth, world, soil, land	
le compte	nm	kɔ͂t	account, count	
loin	adv,nm	lwɛ͂	far	
le fin, la fin	adj,adv,nf,nm	fɛ͂	end; gist; clever person	
croire	v	kʀwaʀ	to believe	
gros	adv,nadj(pl)	gʀo	big	
plutôt	adv	plyto	rather	
jouer	v	ʒwe	to play	
le bureau	nm	byʀo	office, desk	
hier	adv	jɛʀ	yesterday	
le prêt	adj,nm	pʀɛ	ready	
mourir	v	muʀiʀ	to die	
celui	pro	səlɥi	that, the one, he, him	
demander	v	d(ə)mɑ͂de	to ask for	
possible	adj(f)	pɔsibl	possible	
le jeune, la jeune	nadj(f)	ʒœn	young	
le dehors	adv,nm(pl),prep	dəɔʀ	outside	
euh	intj	ø	er, um, uh	
une école	nf	ekɔl	school	
beau	adj,nm	bo	handsome, fine, right	
appeler	v	aple	to call	
la semaine	nf	s(ə)mɛn	week	
le propos	nm(pl)	pʀɔpo	remark, about	
la vérité	nf	veʀite	truth	
le chef	nm	ʃɛf	head, leader, chief	
la confiance	nf	kɔ͂fjɑ͂s	confidence, trust	
le feu	adj(f),nm	fø	fire	
vivre	nm,v	vivʀ	to live	
le docteur	nm	dɔktœʀ	doctor	
la journée	nf	ʒuʀne	day	
près	adv,prep	pʀɛ	near, nearby, close by	
la madame	nf	madam, medam	madam, lady	
le meilleur	nadj	mɛjœʀ	better, best	
le dessus	adv,nm(pl),prep	d(ə)sy	above, on top	
le téléphone	nm	telefɔn	telephone	
le dur	adv,nadj	dyʀ	hard	
manger	nm,v	mɑ͂ʒe	to eat	
le garçon	nm	gaʀsɔ͂	boy	
le mariage	nm	maʀjaʒ	marriage	
une équipe	nf	ekip	team	
arriver	v	aʀive	to arrive, happen	
la marche	nf	maʀʃ	walk, step, march	
la guerre	nf	gɛʀ	war	
le derrière	adv,nm,prep	dɛʀjɛʀ	last; behind	
plein	adv,nadj,prep	plɛ͂	full	
important	nadj	ɛ͂pɔʀtɑ͂	important	
le fort	adv,adj,nm	fɔʀ	strong	
exactement	adv	ɛgzaktəmɑ͂	exactly	
presque	adv	pʀɛsk	almost	
dernier	nadj	dɛʀnje	last, previous	
le fou	adj,nm	fu	mad, crazy	
la fête	nf	fɛt	holiday, celebration	
tomber	v	tɔ͂be	to fall	
attendre	v	atɑ͂dʀ	to wait	
la sécurité	nf	sekyʀite	security, safety	
la vue	nf	vy	view	
le jeu	nm	ʒø	game	
génial	adj	ʒenjal, jo	inspired, great, brilliant	
une envie	nf	ɑ͂vi	envy, desire	
le capitaine	nm	kapitɛn	captain	
le pays	nm(pl)	pei	country	
le garde, la garde	nm,nf	gaʀd	guard	
le cours, la cours	nfpl,nm(pl)	kuʀ	course	
le numéro	nm	nymeʀo	number	
bientôt	adv	bjɛ͂to	soon	
cinq	det,nm(pl)	sɛ͂k,	five	
le parfait	nadj	paʀfɛ	perfect	
la minute	nf	minyt	minute	
ainsi	adv	ɛ͂si	thus	
autant	adv	otɑ͂	as much, as many	
le retour	nm	ʀ(ə)tuʀ	return	
la peine	nf	pɛn	effort, trouble	
un instant	adj,nm	ɛ͂stɑ͂	instant, moment	
mauvais	adv,nadj(pl)	movɛ	bad, wrong	
une arme	nf	aʀm	weapon	
le prison, la prison	nf	pʀizɔ͂	prison	
penser	nm,v	pɑ͂se	to think	
le mot	nm	mo	word	
le film	nm	film	film	
quatre	det,nmi	katʀ(ə)	four	
essayer	v	eseje	to try	
rentrer	v	ʀɑ͂tʀe	to go in, come in, come back, return	
le plan	adj,nm	plɑ͂, plan	plan	
travailler	v	tʀavaje	to work	
regarder	v	ʀ(ə)gaʀde	to look, watch	
parfois	adv	paʀfwa	sometimes	
la faute	nf	fot	mistake, error, fault	
le choix	nm(pl)	ʃwa	choice	
le bas	adv,nadj(pl),nm(pl)	bɑ	low; stockings	
heureux	nadj(pl)	øʀø, -øz	happy, lucky, fortunate	
facile	adj(f)	fasil	easy	
entendre	v	ɑ͂tɑ͂dʀ	to hear	
changer	v	ʃɑ͂ʒe	to change	
le lit	nm	li	bed	
entrer	v	ɑ͂tʀe	to enter, go in, come in	
le plaisir	nm	pleziʀ	pleasure	
ensuite	adv	ɑ͂sɥit	next, following	
propre	nadj(f)	pʀɔpʀ	clean, proper, own	
la route	nf	ʀut	road	
le tour, la tour	nm,nf	tuʀ	tower; turn; tour	
garder	v	gaʀde	to keep	
une année	nf	ane	year	
drôle	adj(f),nm	dʀol	funny, strange	
le service	nm	sɛʀvis	service	
rendre	v	ʀɑ͂dʀ	to render, return, yield, give up	
un agent, une agent	nm,nf	aʒɑ͂	agent	
le lieu	nm	ljø	the place	
devoir	nm,v	d(ə)vwaʀ	to have to, owe; duty	
le sujet	nm	syʒɛ	subject, topic	
difficile	nadj(f)	difisil	difficult	
le pire	nadj(f)	piʀ	worse, worst	
la sorte	nf	sɔʀt	sort, kind	
ceci	pro	səsi	this	
un état	nm	eta	state	
bizarre	nadj(f)	bizaʀ	strange, odd	
le chien	nm	ʃjɛ͂	dog	
perdre	v	pɛʀdʀ	to lose	
impossible	nadj(f)	ɛ͂pɔsibl	impossible	
tôt	adji,adv	to	early	
dès	prep	dɛ	from, as soon	
payer	v	peje	to pay	
le calme	nadj(f)	kalm	calm	
le café	nm	kafe	coffee, café	
le verre	nm	vɛʀ	glass, cup	
la ferme	adj(f),adv,nf	fɛʀm	farm; firm	
la photo	nf	fɔto	photo	
sûrement	adv	syʀmɑ͂	surely	
montrer	v	mɔ͂tʀe	to show	
le cœur	nm	kœʀ	heart	
le meurtre	nm	mœʀtʀ	murder	
un hôpital	nm	ɔpital, o	hospital	
la musique	nf	myzik	music	
un avis	nm(pl)	avi	opinion, mind	
sauf	adj,prep	sof	except; safe	
le courant	adj,nm	kuʀɑ͂	current	
le doute, la doute	nm	dut	doubt	
la seconde	det,nf	s(ə)gɔ͂d	second	
sérieux	nadj(pl)	seʀjø	serious	
le marché	nm	maʀʃe	market	
le gentil	nadj	ʒɑ͂ti, ij	nice, kind	
un haut	adv,nadj	ˊo	top, high	
le malade, la malade	nadj(f)	malad	ill, sick	
dîner	nm,v	dine	dinner; to dine	
un esprit	nm	ɛspʀi	mind, spirit	
le moyen	adj,nm	mwajɛ͂	means, way; medium	
le six	det,nmi	sis	six	
la salle	nf	sal	the room, the hall	
comprendre	v	kɔ͂pʀɑ͂dʀ	to understand	
sauver	v	sove	to rescue, save	
le cul	nm	ky	bum, arse, ass	
le seigneur	nm	sɛɲœʀ	lord	
le simple	nadj(f)	sɛ͂pl	simple	
le bras	nm(pl)	bʀa	arm	
le chéri	nadj	ʃeʀi	darling, love, dear	
partout	adv	paʀtu	everywhere	
le visage	nm	vizaʒ	face	
le chemin	nm	ʃ(ə)mɛ͂	path, way	
le retard	nm	ʀ(ə)taʀ	delay	
la soirée	nf	swaʀe	evening, party	
un écrit	nadj	ekʀi	writing	
le livre, la livre	nm,nf	livʀ	book	
la face	nf	fas	front, side, face	
boire	nm,v	bwaʀ	to drink	
le surtout	adv,nm	syʀtu	especially, above all	
le bois	nm(pl)	bwɑ	wood	
la joue	nf	ʒu	cheek	
le rapport	nm	ʀapɔʀ	relationship, report	
le message	nm	mesaʒ	message	
le pauvre	nadj(f)	povʀ	poor	
une erreur	nf	eʀœʀ	mistake, error	
sinon	conj	sinɔ͂	otherwise, or else	
un honneur	nm	ɔnœʀ	honor	
rencontrer	v	ʀɑ͂kɔ͂tʀe	to meet	
un an	nm	ɑ͂	year	
devenir	nm,v	dəv(ə)niʀ	to become	
souvent	adv	suvɑ͂	often	
revenir	v	ʀ(ə)vəniʀ, ʀəvniʀ	to come back	
messieurs	nmpl	mesjø	gentlemen	
le sort	nm	sɔʀ	fate, curse	
la pièce	nf	pjɛs	piece, part, component; room	
dormir	v	dɔʀmiʀ	to sleep	
la grave	adv,nadj(f),nm	gʀav	serious, grave	
commencer	v	kɔmɑ͂se	to begin, start	
le roi	nm	ʀwa	king	
le groupe	nm	gʀup	group	
la carte	nf	kaʀt	card, map	
un intérieur	nadj	ɛ͂teʀjœʀ	interior, inside	
le reçu	nm	ʀ(ə)sy	receipt, accepted	
le rêve	nm	ʀɛv	dream	
bonsoir	intj,nm	bɔ͂swaʀ	good evening	
le faux, la faux	adv,adj(pl),nm(pl),nf(pl)	fo	false; scythe	
le manque, la manque	nm	mɑ͂k	lack	
un appel	nm	apɛl	call	
le sac	nm	sak	bag, sack	
content	adj	kɔ͂tɑ͂	glad, pleased, happy	
cher	adj,adv	ʃɛʀ	expensive	
le président	nm	pʀezidɑ͂, ɑ͂t	president	
acheter	v	aʃ(ə)te	to buy	
le début	nm	deby	the beginning	
le secret	nadj	səkʀɛ	secret	
le maître	nm	mɛtʀ	master	
la venue	nf	v(ə)ny	coming	
le patron	nm	patʀɔ͂	boss	
la rue	nf	ʀy	street	
occuper	v	ɔkype	to occupy	
le âge	nm	ɑʒ	age	
le prix	nm(pl)	pʀi	price; prize	
gagner	v	gaɲe	to win, earn	
un effet	nm	efɛ	effect	
tirer	v	tiʀe	to pull, fire	
un avocat	nm	avɔka	lawyer	
la grâce	nf	gʀɑs	thanks, grace, favour	
la voix	nf(pl)	vwɑ	voice	
le général	nadj	ʒeneʀal	general	
le noir	nadj	nwaʀ	black	
long	adv,nadj	lɔ͂	long, lengthy	
apprendre	v	apʀɑ͂dʀ	to learn	
dix	det,nmi	dis,	ten	
un accident	nm	aksidɑ͂	accident	
probablement	adv	pʀɔbabləmɑ͂	probably	
le bout	nm	bu	bit, tip, end	
un ordre	nm	ɔʀdʀ	order	
incroyable	nadj(f)	ɛ͂kʀwajabl	incredible, unbelievable	
la scène	nf	sɛn	scene	
le voyage	nm	vwajaʒ	trip, journey	
retrouver	v	ʀ(ə)tʀuve	to find, recall	
la force	nf	fɔʀs	force	
simplement	adv	sɛ͂pləmɑ͂	simply	
ailleurs	adv	ajœʀ	elsewhere, somewhere else	
la situation	nf	sitɥasjɔ͂	situation	
protéger	v	pʀɔteʒe	to protect	
un hôtel	nm	ɔtɛl, otɛl	hotel	
utiliser	v	ytilize	to use	
la sœur	nf	sœʀ	sister	
le complètement	adv,nm	kɔ͂plɛtmɑ͂	completely	
le crime	nm	kʀim	crime	
le dos	nm(pl)	do	back	
un idiot	nadj	idjo, idjɔt	idiot, fool, stupid	
une armée	nf	aʀme	army	
la sale	nadj(f)	sal	dirty	
la liste	nf	list	list	
un anniversaire	nadj(f)	anivɛʀsɛʀ	anniversary, birthday	
un oncle	nm	ɔ͂kl	uncle	
la victime	nf	viktim	victim	
un arrêté	nadj	aʀete	decree, order	
la paix	nf(pl)	pɛ	peace	
battre	v	batʀ	to beat, hit	
absolument	adv	apsɔlymɑ͂	absolutely	
finir	v	finiʀ	to finish	
libre	adj(f)	libʀ	free	
un avion	nm	avjɔ͂	plane	
le rouge	nadj(f)	ʀuʒ	red	
retourner	v	ʀ(ə)tuʀne	to return, go back	
réussi	adj	ʀeysi	successful	
le bateau	nm	bato	boat, ship	
stupide	adj(f)	stypid	stupid, silly, bemused	
le médecin, la médecin	nm	medsɛ͂	physician, doctor	
la balle	nf	bal	ball, bullet	
la faim	nf	fɛ͂	hungry	
le contrôle	nm	kɔ͂tʀol	control	
la table	nf	tabl	table	
le fond	nm	fɔ͂	bottom	
le bordel	nm	bɔʀdɛl	brothel, mess, chaos	
une habitude	nf	abityd	habit	
une impression	nf	ɛ͂pʀesjɔ͂	impression	
la surprise	nf	syʀpʀiz	surprise	
porter	nm,v	pɔʀte	to wear, carry	
un autour	adv,nm	otuʀ	around	
la colère	nf	kɔlɛʀ	anger	
un or	conj,nm	ɔʀ	gold; hence, thus	
la ligne	nf	liɲ	line	
magnifique	adj(f)	maɲifik	magnificent	
le gauche, la gauche	nadj(f)	goʃ	left	
le clair	adv,nadj	klɛʀ	clear	
neuf	det,adj,nmi	nœf	nine; new	
le cadeau	nm	kado	present, gift	
le risque	nm	ʀisk	risk	
le système	nm	sistɛm	system	
un inspecteur	nm	ɛ͂spɛktœʀ, -tʀis	inspector	
hors	adv,prep	ˊɔʀ	except, outside	
le dedans, la dedans	adv,nm(pl),prep	d(ə)dɑ͂	inside, indoors	
expliquer	v	ɛksplike	to explain	
une espèce	nf	ɛspɛs	species	
la montre	nf	mɔ͂tʀ	watch	
le pied	nm	pje	foot	
le présent	nadj	pʀezɑ͂	present;&nbsp;gift	
plusieurs	det,adj,pro	plyzjœʀ	several	
marcher	v	maʀʃe	to walk	
la lumière	nf	lymjɛʀ	light	
la réponse	nf	ʀepɔ͂s	the answer,&nbsp;the&nbsp;response	
le coin	nm	kwɛ͂	corner	
suivre	v	sɥivʀ	to follow	
la moitié	nf	mwatje	half	
le club	nm	klœb	club	
pareil	nadj	paʀɛj	similar, likewise; peer, equal	
joli	adj	ʒɔli	pretty, attractive	
le camp	nm	kɑ͂	camp	
vouloir	nm,v	vulwaʀ	to want	
envoyer	v	ɑ͂vwaje	to send	
la mission	nf	misjɔ͂	mission	
le soleil	nm	sɔlɛj	sun	
selon	prep	s(ə)lɔ͂	according to	
un arrière	adji,adv,nm	aʀjɛʀ	back, rear	
lire	v	liʀ	to read; lira	
doucement	adv	dusmɑ͂	gently, softly	
tenir	v	t(ə)niʀ	to hold	
la sortie	nf	sɔʀti	the exit	
exact	adj	ɛgza(kt), ɛgzakt	exact, correct	
la recherche	nf	ʀ(ə)ʃɛʀʃ	research, search	
continuer	v	kɔ͂tinɥe	to continue	
poser	v	poze	to put, pose, ask	
le chaud	adv,nadj	ʃo	warm, hot	
la lettre	nf	lɛtʀ	letter	
le tueur	nm	tɥœʀ, -øz	killer, hit man	
une avance	nf	avɑ͂s	advance	
une arrivée	nf	aʀive	arrival	
le bar	nm	baʀ	bar	
quitter	v	kite	to leave	
connaître	v	kɔnɛtʀ	to know	
la loi	nf	lwa	law	
le gamin	nm	gamɛ͂, in	kid	
le professeur, la professeur	nm,nf	pʀɔfesœʀ	professor, teacher	
le froid	nadj	fʀwa	cold	
la forme	nf	fɔʀm	form	
normal	adj	nɔʀmal	normal	
le but	nm	by(t)	goal, aim, objective, purpose	
une offre	nf	ɔfʀ	offer	
le conseil	nm	kɔ͂sɛj	advice, counsel, council	
debout	adv	d(ə)bu	standing	
dangereux	adj(pl)	dɑ͂ʒʀø, -øz	dangerous	
tranquille	adj(f)	tʀɑ͂kil	quiet	
la boîte	nf	bwat	box	
le ciel	nm	sjɛl, sjø	sky	
la classe	nf	klɑs	class	
le danger	nm	dɑ͂ʒe	danger	
une enquête	nf	ɑ͂kɛt	inquiry, enquiry, investigation	
la télé	nf	tele	TV	
oublier	v	ublije	to forget	
la visite	nf	vizit	visit	
le juge, la juge	nm,nf	ʒyʒ	judge	
le poste, la poste	nm,nf	pɔst	post, position; post office	
une attaque	nf	atak	attack	
la touche	nf	tuʃ	button, key, touch, touchline	
la droite	nf	dʀwat	right	
triste	adj(f)	tʀist	sad	
aimer	v	eme	to like, love	
le vivant	nadj	vivɑ͂	alive, living	
coucher	nm,v	kuʃe	to lie down, sleep	
la tombe	nf	tɔ͂b	grave, tomb	
la preuve	nf	pʀœv	proof	
la dame	intj,nf	dam	lady	
le flic, la flic	nm,nf	flik, flikɛt	cop	
écouter	v	ekute	to listen to	
la cuisine	nf	kɥizin	cooking, kitchen	
la relation	nf	ʀ(ə)lasjɔ͂	relationship	
le dossier	nm	dosje	file, record; case	
sentir	v	sɑ͂tiʀ	to feel, smell	
le blanc	adj,nm	blɑ͂	white	
la chanson	nf	ʃɑ͂sɔ͂	song	
la gueule	nf	gœl	mouth, trap	
foutre	v,nm	futʀ	to f*ck, shove off	
la santé	nf	sɑ͂te	health	
déjeuner	nm,v	deʒœne	lunch; to have lunch	
pourtant	adv	puʀtɑ͂	yet, nonetheless, nevertheless	
le change	nm	ʃɑ͂ʒ	exchange	
le travers	nm(pl)	tʀavɛʀ	breadth, across; fault, amiss	
ouvrir	v	uvʀiʀ	to open	
la âme	nf	ɑm	soul	
voler	v	vɔle	to steal, rob; fly	
le centre	nm	sɑ͂tʀ	center	
chacun	pro	ʃakœ͂, ʃakyn	each	
le lieutenant	nm	ljøt(ə)nɑ͂	lieutenant	
le certain	adj,det,nm,pro	sɛʀtɛ͂, ɛn	certain, sure	
la compagnie	nf	kɔ͂paɲi	company	
la clé	nf	kle	key	
la manière	nf	manjɛʀ	manner, way	
différent	adj	difeʀɑ͂, ɑ͂t	different	
le bord	nm	bɔʀ	edge, side	
la décision	nf	desizjɔ͂	decision	
vendre	v	vɑ͂dʀ	to sell	
un enfer	nm	ɑ͂fɛʀ	hell	
le diable	intj,nm	djɑbl	devil	
un appartement	nm	apaʀtəmɑ͂	appartment, flat	
étrange	nadj(f)	etʀɑ͂ʒ	strange, odd	
monter	v	mɔ͂te	to go up, rise, assemble	
le signe	nm	siɲ	sign	
la bouche	nf	buʃ	mouth	
écrire	v	ekʀiʀ	to write	
le cheval	nm	ʃ(ə)val, o	horse	
le responsable, la responsable	nadj(f)	ʀɛspɔ͂sabl	responsible	
le coupable, la coupable	nadj(f)	kupabl	guilty	
une honte	nf	ˊɔ͂t	shame	
emmener	v	ɑ͂m(ə)ne	to take (a person, from a place)	
le soin	nm	swɛ͂	care	
le milieu	nm	miljø	middle	
le prochain	nadj	pʀɔʃɛ͂	next	
rire	nm,v	ʀiʀ	to laugh	
le cerveau	nm	sɛʀvo	brain	
la voie	nf	vwa	road, lane, route, track, way	
un amoureux	nadj(pl)	amuʀø, -øz	in love, amorous	
le silence	nm	silɑ͂s	silence	
la drogue	nf	dʀɔg	drug	
la blague	nf	blag	joke	
le trou	nm	tʀu	hole	
un intérêt	nm	ɛ͂teʀɛ	interest	
tel	adj,det,pro	tɛl	such	
le public	nadj	pyblik	public, audience	
la réunion	nf	ʀeynjɔ͂	meeting	
capable	adj(f)	kapabl	able, capable	
le client	nm	klijɑ͂, jɑ͂t	client	
une époque	nf	epɔk	era, period	
la prise	nf	pʀiz	grip, hold, seizure, catch	
une adresse	nf	adʀɛs	address	
cacher	v	kaʃe	to hide	
le combat	nm	kɔ͂ba	fight, combat	
la peau	nf	po	skin	
le blessé	nadj	blese	injured	
la robe	nf	ʀɔb	dress	
la fiche	nf	fiʃ	card, sheet, slip, form	
la bière	nf	bjɛʀ	beer; coffin	
le colonel	nm	kɔlɔnɛl	colonel	
lequel	pro	ləkɛl, lakɛl, lekɛl	who, whom, which	
le don	nm	dɔ͂	gift, talent	
le journal	nm	ʒuʀnal, o	newspaper, paper	
la société	nf	sɔsjete	society	
sept	det,nmi	sɛt	seven	
le contact	nm	kɔ͂takt	contact	
la base	nf	bɑz	base	
le vin	nm	vɛ͂	wine	
servir	v	sɛʀviʀ	to serve	
un exemple	nm	ɛgzɑ͂pl	example	
jeter	v	ʒ(ə)te	to throw	
la mer	nf	mɛʀ	sea	
le tort	nm	tɔʀ	wrong	
ouvert	adj	uvɛʀ, ɛʀt	open	
récupérer	v	ʀekypeʀe	to get back, recover, recuperate	
le dommage	nm	dɔmaʒ	damage, harm; too bad	
le gouvernement	nm	guvɛʀnəmɑ͂	government	
le vol	nm	vɔl	flight, theft	
le nez	nm(pl)	ne	nose	
un héros	nm(pl)	ˊeʀo, eʀɔin	hero	
horrible	adj(f)	ɔʀibl	horrible, terrible, dreadful, hideous	
prévu	nadj	pʀevwaʀ	planned, expected	
une enceinte	adjf,nf	ɑ͂sɛ͂t	pregnant; enclosure	
le secours	nm(pl)	s(ə)kuʀ	help, aid, assistance	
une entrée	nf	ɑ͂tʀe	entrance	
une opération	nf	ɔpeʀasjɔ͂	operation	
le témoin	nm	temwɛ͂	witness	
environ	adv,prep,nm	ɑ͂viʀɔ͂	about, thereabouts, or so	
répondre	v	ʀepɔ͂dʀ	to answer	
le départ	nm	depaʀ	departure	
la danse	nf	dɑ͂s	dance, dancing	
vérifier	v	veʀifje	to check, verify	
la lune	nf	lyn	moon	
le sexe	nm	sɛks	sex	
la justice	nf	ʒystis	justice	
terrible	adj(f)	teʀibl	terrible, dreadful	
le peuple	nm	pœpl	people	
le bruit	nm	bʀɥi	noise	
le commandant	nadj	kɔmɑ͂dɑ͂, ɑ͂t	commander	
intéressant	adj	ɛ͂teʀesɑ͂, ɑ͂t	interesting	
le lycée	nm	lise	high school	
ramener	v	ʀamne	to bring back, return, take back	
la mise	nf	mi	putting, placing	
le radio, la radio	adji,nm,nf	ʀadjo	radio	
inutile	nadj(f)	inytil	useless	
une excuse	nf	ɛkskyz	excuse, apology	
le tas	nm(pl)	tɑ	pile, lots of	
la banque	nf	bɑ͂k	bank	
apparemment	adv	apaʀamɑ͂	apparently	
baiser	nm,v	beze	to kiss	
la bête	nadj(f)	bɛt	animal, beast; stupid	
ridicule	nadj(f)	ʀidikyl	ridiculous, silly	
un avenir	nm	av(ə)niʀ	future	
le thé	nm	te	tea	
la bande	nf	bɑ͂d	band, strip	
le œil	nm	œj, jø	eye	
plupart		plypaʀ	most, the majority	
le procès	nm(pl)	pʀɔsɛ	trial, proceedings	
le bravo	intj,nm	bʀavo	bravo, well done	
la position	nf	pozisjɔ͂	position	
sérieusement	adv	seʀjøzmɑ͂	seriously	
la pitié	nf	pitje	pity, mercy	
un humain	nadj	ymɛ͂	human	
une approche	nf	apʀɔʃ	approach	
la liberté	nf	libɛʀte	liberty, freedom	
le revenu	nm	ʀ(ə)vəny, ʀəvny	income	
un anglais	nadj(pl)	ɑ͂glɛ	English	
la nourriture	nf	nuʀityʀ	food	
le nord	adji,nm	nɔʀ	north	
le deuxième, la deuxième	det,nm,nf	døzjɛm	second	
le vaisseau	nm	vɛso	ship, vessel	
éviter	v	evite	to avoid	
la cour	nf	kuʀ	yard, court	
le rôle	nm	ʀol	role	
une expérience	nf	ɛkspeʀjɑ͂s	experience	
le match	nm	matʃ	match, game	
empêcher	v	ɑ͂peʃe	to prevent	
le directeur	nadj		director	
le mur	nm	myʀ	wall	
conduire	v	kɔ͂dɥiʀ	to lead, drive	
la défense	nf	defɑ͂s	defense	
la tante	nf	tɑ͂t	aunt	
marier	v	maʀje	to marry	
le vide	nadj(f)	vid	empty	
spécial	adj	spesjal, jo	special	
le sud	adji,nm	syd	south	
censé	adj	sɑ͂se	supposed	
une église	nf	egliz	church	
merveilleux	adj(pl)	mɛʀvɛjø	marvellous, wonderful	
huit	det,nmi	ˊɥit	eight	
le sol	nm	sɔl	floor, ground	
excuser	v	ɛkskyze	to excuse	
le personnel	nadj	pɛʀsɔnɛl	personnel, personal	
hum	intj	ˊœm	um, uh	
la bombe	nf	bɔ͂b	bomb	
le code	nm	kɔd	code	
le niveau	nm	nivo	level	
la fenêtre	nf	f(ə)nɛtʀ	window	
le magasin	nm	magazɛ͂	store	
asseoir	v	aswaʀ	to sit	
la vidéo	adji,nf	video	video	
obtenir	v	ɔptəniʀ	to get, obtain	
la reine	nf	ʀɛn	queen	
un espoir	nm	ɛspwaʀ	hope	
certainement	adv	sɛʀtɛnmɑ͂	certainly	
la glace	nf	glas	ice, ice cream; mirror	
mien	nadj,pro	mjɛ͂, mjɛn	mine	
la presse	nf	pʀɛs	press	
souvenir	nm,v	suv(ə)niʀ	memory; to remember	
le terrain	nm	teʀɛ͂	ground, terrain	
danser	v	dɑ͂se	to dance	
le quartier	nm	kaʀtje	district, quarter	
lorsque	conj	lɔʀsk(ə)	when	
la douleur	nf	dulœʀ	pain	
le rose, la rose	nadj(f),nf	ʀoz	rose; pink	
la zone	nf	zon	zone, area	
le spectacle	nm	spɛktakl	the sight,&nbsp;the&nbsp;show	
le proche, la proche	adv,nadj(f),prep	pʀɔʃ	nearby, close	
présenter	v	pʀezɑ͂te	to present	
honnête	adj(f)	ɔnɛt	honest, decent, fair	
le rapide	nadj(f)	ʀapid	fast, quick	
le camion	nm	kamjɔ͂	truck	
le village	nm	vilaʒ	village	
une importance	nf	ɛ͂pɔʀtɑ͂s	importance	
nul	adj,det,pro	nyl	nil, null	
le mérite	nm	meʀit	merit	
assurer	v	asyʀe	to assure, insure	
fier	adj,v	fje	to rely on; proud	
prouver	v	pʀuve	to prove	
une occasion	nf	ɔkazjɔ͂	chance, opportunity	
le projet	nm	pʀɔʒɛ	project	
la rencontre	nm	ʀɑ͂kɔ͂tʀ	meeting	
la machine	nf	maʃin	machine	
la parole	nf	paʀɔl	word	
le gosse, la gosse	nm,nf	gɔs	kid	
